element_zip_date,element_zip_cpu_utilization,element_zip_total_power,element_zip_cpu_power,element_zip_gpu_power
2023-10-23 23:35:04,0.07374,63.23125,5.53125,57.70000
2023-10-23 23:35:05,0.03490,62.92867,5.38867,57.54000
2023-10-23 23:35:06,0.06474,61.60141,5.44141,56.16000
2023-10-23 23:35:07,0.01564,61.35594,5.33594,56.02000
2023-10-23 23:35:08,0.00924,61.53484,5.21484,56.32000
2023-10-23 23:35:09,0.01152,61.23438,5.23438,56.00000
2023-10-23 23:35:10,0.04951,61.81023,5.49023,56.32000
2023-10-23 23:35:11,0.00714,61.39195,5.25195,56.14000
2023-10-23 23:35:12,0.16459,66.96352,7.35352,59.61000
2023-10-23 23:35:13,0.06064,62.05289,5.71289,56.34000
2023-10-23 23:35:14,0.09253,62.55547,6.10547,56.45000
2023-10-23 23:35:15,0.01480,61.42562,5.26563,56.16000
2023-10-23 23:35:16,0.01054,61.56734,5.27734,56.29000
2023-10-23 23:35:17,0.01307,61.57273,5.30273,56.27000
2023-10-23 23:35:18,0.01345,61.47398,5.33398,56.14000
2023-10-23 23:35:19,0.01318,61.58953,5.26953,56.32000
2023-10-23 23:35:20,0.02347,41.31273,5.30273,36.01000
2023-10-23 23:35:21,0.01809,39.54219,3.74219,35.80000
2023-10-23 23:35:30,0.14162,49.30461,5.97461,43.33000
2023-10-23 23:35:31,0.22723,43.83360,6.43359,37.40000
2023-10-23 23:35:32,0.02012,41.20359,3.93359,37.27000
2023-10-23 23:35:33,0.00924,41.12375,3.84375,37.28000
2023-10-23 23:35:34,0.02425,39.22766,3.84766,35.38000
2023-10-23 23:35:35,0.00921,39.20485,3.71484,35.49000
2023-10-23 23:35:36,0.01930,33.54078,3.80078,29.74000
2023-10-23 23:35:37,0.03547,32.28117,3.70117,28.58000
2023-10-23 23:35:38,0.00505,32.29383,3.17383,29.12000
2023-10-23 23:35:39,0.06920,21.00664,3.05664,17.95000
2023-10-23 23:35:40,0.03088,21.26375,2.34375,18.92000
2023-10-23 23:35:41,0.05872,18.93273,2.55273,16.38000
2023-10-23 23:35:42,0.01443,18.77633,2.23633,16.54000
2023-10-23 23:35:43,0.00928,15.35766,2.09766,13.26000
2023-10-23 23:35:44,0.00637,16.55164,2.18164,14.37000
2023-10-23 23:35:45,0.08455,45.46508,3.45508,42.01000
2023-10-23 23:35:46,0.00834,46.20726,4.19727,42.01000
2023-10-23 23:35:47,0.16698,69.14610,6.74609,62.40000
2023-10-23 23:35:48,0.02495,61.64047,5.48047,56.16000
2023-10-23 23:35:49,0.03733,61.79266,5.47266,56.32000
2023-10-23 23:35:50,0.08394,62.52375,6.09375,56.43000
2023-10-23 23:35:51,0.02170,62.96203,5.33203,57.63000
2023-10-23 23:35:52,0.00783,61.88688,5.29688,56.59000
2023-10-23 23:35:53,0.01284,61.78055,5.31055,56.47000
2023-10-23 23:35:54,0.01190,62.06344,5.27344,56.79000
2023-10-23 23:35:55,0.02263,62.31867,5.38867,56.93000
2023-10-23 23:35:57,0.00504,62.34320,5.28320,57.06000
2023-10-23 23:36:05,0.18878,67.27782,7.50781,59.77000
2023-10-23 23:36:06,0.09873,63.38860,6.30859,57.08000
2023-10-23 23:36:07,0.01178,62.39445,5.31445,57.08000
2023-10-23 23:36:08,0.00921,62.22422,5.32422,56.90000
2023-10-23 23:36:09,0.03347,62.74703,5.45703,57.29000
2023-10-23 23:36:10,0.01254,61.92055,5.31055,56.61000
2023-10-23 23:36:11,0.01593,63.50055,5.31055,58.19000
2023-10-23 23:36:12,0.04690,62.15203,5.83203,56.32000
2023-10-23 23:36:13,0.00421,61.23242,5.23242,56.00000
2023-10-23 23:36:14,0.06616,61.88555,5.43555,56.45000
2023-10-23 23:36:15,0.02592,61.56086,5.38086,56.18000
2023-10-23 23:36:16,0.06182,61.32422,5.32422,56.00000
2023-10-23 23:36:17,0.01469,61.43492,5.29492,56.14000
2023-10-23 23:36:18,0.01093,61.50484,5.21484,56.29000
2023-10-23 23:36:20,0.00673,61.15969,5.17969,55.98000
2023-10-23 23:36:21,0.05451,61.74578,5.42578,56.32000
2023-10-23 23:36:22,0.00506,61.35336,5.19336,56.16000
2023-10-23 23:36:23,0.14906,68.42031,7.32031,61.10000
2023-10-23 23:36:24,0.06245,62.11883,5.79883,56.32000
2023-10-23 23:36:25,0.07395,62.24703,5.95703,56.29000
2023-10-23 23:36:26,0.01504,61.48531,5.19531,56.29000
2023-10-23 23:36:27,0.01754,61.50289,5.21289,56.29000
2023-10-23 23:36:28,0.01371,61.73078,5.30078,56.43000
2023-10-23 23:36:29,0.01786,61.55172,5.26172,56.29000
2023-10-23 23:36:30,0.01777,39.89352,4.35352,35.54000
2023-10-23 23:36:31,0.02375,39.64883,3.79883,35.85000
2023-10-23 23:36:32,0.00506,38.25945,3.68945,34.57000
2023-10-23 23:36:40,0.17747,43.44437,5.98438,37.46000
2023-10-23 23:36:42,0.10389,41.90320,4.78320,37.12000
2023-10-23 23:36:43,0.01257,40.93422,3.82422,37.11000
2023-10-23 23:36:44,0.00840,39.57633,3.73633,35.84000
2023-10-23 23:36:45,0.02015,39.15125,3.78125,35.37000
2023-10-23 23:36:46,0.01174,32.39406,3.66406,28.73000
2023-10-23 23:36:47,0.01346,32.67242,3.23242,29.44000
2023-10-23 23:36:48,0.04895,32.35149,3.77148,28.58000
2023-10-23 23:36:49,0.01007,20.08977,2.75977,17.33000
2023-10-23 23:36:50,0.07809,21.46102,2.54102,18.92000
2023-10-23 23:36:51,0.03364,21.07422,2.32422,18.75000
2023-10-23 23:36:52,0.06498,15.37359,2.43359,12.94000
2023-10-23 23:36:53,0.02750,15.05914,2.11914,12.94000
2023-10-23 23:36:54,0.01086,14.87594,2.08594,12.79000
2023-10-23 23:36:55,0.00921,16.20258,2.14258,14.06000
2023-10-23 23:36:56,0.05887,15.45938,2.35938,13.10000
2023-10-23 23:36:57,0.01003,14.99859,2.05859,12.94000
2023-10-23 23:36:58,0.15410,64.26289,5.46289,58.80000
2023-10-23 23:36:59,0.11844,64.34953,6.51953,57.83000
2023-10-23 23:37:00,0.02614,61.38609,5.24609,56.14000
2023-10-23 23:37:01,0.00924,61.33141,5.19141,56.14000
2023-10-23 23:37:02,0.01635,61.58953,5.26953,56.32000
2023-10-23 23:37:03,0.01004,61.58102,5.29102,56.29000
2023-10-23 23:37:04,0.01812,62.40102,5.29102,57.11000
2023-10-23 23:37:05,0.01088,61.75711,5.28711,56.47000
2023-10-23 23:37:06,0.01678,62.10594,5.33594,56.77000
2023-10-23 23:37:07,0.00877,61.95883,5.29883,56.66000
2023-10-23 23:37:16,0.13298,65.32835,6.31836,59.01000
2023-10-23 23:37:17,0.14691,65.82867,6.88867,58.94000
2023-10-23 23:37:18,0.18810,64.47453,7.39453,57.08000
2023-10-23 23:37:19,0.02179,62.25422,5.32422,56.93000
2023-10-23 23:37:20,0.02258,62.53039,5.40039,57.13000
2023-10-23 23:37:21,0.01173,62.34367,5.26367,57.08000
2023-10-23 23:37:22,0.02188,63.67313,5.45313,58.22000
2023-10-23 23:37:23,0.06922,63.03703,5.95703,57.08000
2023-10-23 23:37:24,0.01716,66.71664,5.30664,61.41000
2023-10-23 23:37:25,0.06575,62.82875,5.46875,57.36000
2023-10-23 23:37:26,0.03288,62.60477,5.38477,57.22000
2023-10-23 23:37:27,0.06010,62.48320,5.53320,56.95000
2023-10-23 23:37:28,0.01590,61.39242,5.23242,56.16000
2023-10-23 23:37:29,0.00761,61.23438,5.23438,56.00000
2023-10-23 23:37:30,0.00589,61.45992,5.16992,56.29000
2023-10-23 23:37:31,0.05841,61.43164,5.43164,56.00000
2023-10-23 23:37:32,0.01215,61.50680,5.21680,56.29000
2023-10-23 23:37:33,0.16528,67.10742,7.35742,59.75000
2023-10-23 23:37:34,0.10708,67.10477,6.38477,60.72000
2023-10-23 23:37:35,0.03556,61.50523,5.36523,56.14000
2023-10-23 23:37:36,0.00932,61.40609,5.24609,56.16000
2023-10-23 23:37:37,0.01188,61.60445,5.31445,56.29000
2023-10-23 23:37:38,0.01347,61.46078,5.30078,56.16000
2023-10-23 23:37:39,0.01091,61.48727,5.19727,56.29000
2023-10-23 23:37:40,0.01088,39.53024,3.99023,35.54000
2023-10-23 23:37:41,0.02860,39.53031,3.82031,35.71000
2023-10-23 23:37:42,0.00587,32.42203,3.58203,28.84000
